Chapter,category,English,French,Spanish,Chinese,definition,example,Wikipedia link
,Algorithms,Algorithm,Algorithme,Algoritmo,算法 (Suànfǎ),A step-by-step procedure for solving a problem or accomplishing a task.,Finding the greatest common divisor of two numbers.,https://en.wikipedia.org/wiki/Algorithm
,Algorithms,Pseudocode,Pseudocode,Pseudocódigo,伪代码 (Wěi dàimǎ),A high-level description of an algorithm that is intended for human understanding rather than machine execution.,IF number is EVEN THEN PRINT 'Even' ELSE PRINT 'Odd',https://en.wikipedia.org/wiki/Pseudocode
01 Sets,basic algebra,Absorption,Absorption,Absorción,吸收性 (Xīshōu xìng),A property in algebra where an element combined with another element using one operation results in the first element.,"For logical operations, p OR (p AND q) = p",https://en.wikipedia.org/wiki/Absorption_(logic)
01 Sets,basic algebra,Associativity,Associativité,Asociatividad,结合性 (Jiéhé xìng),A property of some binary operations where the grouping of operands does not affect the result.,"For addition, (2 + 3) + 4 = 2 + (3 + 4) = 9",https://en.wikipedia.org/wiki/Associative_property
01 Sets,basic algebra,Closure,Fermeture,Cierre,封闭性 (Fēngbì xìng),A property where the result of combining two elements from a set is also an element of the set.,The set of integers is closed under addition because the sum of any two integers is an integer,https://en.wikipedia.org/wiki/Closure_(mathematics)
01 Sets,basic algebra,Commutativity,Commutativité,Conmutatividad,交换性 (Jiāohuàn xìng),A property of some binary operations where the order of operands does not affect the result.,3 + 4 = 4 + 3 = 7,https://en.wikipedia.org/wiki/Commutative_property
01 Sets,basic algebra,De Morgan's Laws,Lois de De Morgan,Leyes de De Morgan,德摩根定律 (Dé mó gēn dìnglǜ),The negation of a conjunction is the disjunction of the negations and vice versa.,The negation of (p AND q) is equivalent to (NOT p OR NOT q),https://en.wikipedia.org/wiki/De_Morgan%27s_laws
01 Sets,basic algebra,Distributivity,Distributivité,Distributividad,分配性 (Fēnpèi xìng),A property where the multiplication of a number by a sum is equal to the sum of the multiplications of the number by each term in the sum.,2 * (3 + 4) = 2*3 + 2*4 = 14,https://en.wikipedia.org/wiki/Distributive_property
01 Sets,basic algebra,Idempotent,Idempotent,Idempotente,幂等性 (Mǐ děng xìng),A property where an element combined with itself results in itself.,"For logical operations, p OR p = p",https://en.wikipedia.org/wiki/Idempotence
01 Sets,basic algebra,Identity,Identité,Identidad,恒等式 (Héng děngshì),"An element that, when combined with another element using a binary operation, leaves the second element unchanged.","For addition, 5 + 0 = 5",https://en.wikipedia.org/wiki/Identity_(mathematics)
01 Sets,basic algebra,Identity Element,Élément neutre,Elemento neutro,单位元 (Dānwèi yuán),An element that does not change the value of other elements when combined with them.,"For addition, the identity element is 0 because 5 + 0 = 5",https://en.wikipedia.org/wiki/Identity_element
01 Sets,basic algebra,Inverse,Inverse,Inverso,逆 (Nì),"An element that, when combined with another element using a binary operation, results in the identity element.",The additive inverse of 5 is -5 because 5 + (-5) = 0,https://en.wikipedia.org/wiki/Inverse_(logic)
01 Sets,basic algebra,Inverse Element,Élément inverse,Elemento inverso,逆元 (Nì yuán),An element that when combined with another element results in the identity element.,The additive inverse of 5 is -5 because 5 + (-5) = 0,https://en.wikipedia.org/wiki/Inverse_element
11 Basic Logic,basic logic,Antecedent,Antécédent,Antecedente,前件 (Qián jiàn),The first part of a conditional statement.,"You study in the conditional statement ""If you study, then you will pass the exam""",https://en.wikipedia.org/wiki/Antecedent_(logic)
11 Basic Logic,basic logic,Biconditional,Biconditionnel,Bicondicional,双条件 (Shuāng tiáojiàn),"A statement that two things are true at the same time, or both are false.",It is sunny if and only if the sky is clear,https://en.wikipedia.org/wiki/Logical_biconditional
11 Basic Logic,basic logic,Conditional Statement,Déclaration conditionnelle,Declaración condicional,条件语句 (Tiáojiàn yǔjù),"A statement that if one thing is true, then another thing is also true.","If you study, then you will pass the exam",https://en.wikipedia.org/wiki/Conditional_sentence
11 Basic Logic,basic logic,Conjunction,Conjonction,Conjunción,合取 (Héqǔ),A logical operation that results in true only if both of its operands are true.,It is raining and it is cold,https://en.wikipedia.org/wiki/Logical_conjunction
11 Basic Logic,basic logic,Consequent,Conséquent,Consecuente,后件 (Hòu jiàn),The second part of a conditional statement following the 'then'.,"You will pass the exam in the conditional statement ""If you study, then you will pass the exam""",https://en.wikipedia.org/wiki/Consequent
11 Basic Logic,basic logic,Contradiction,Contradiction,Contradicción,矛盾 (Máodùn),A statement that is always false.,It is raining and it is not raining at the same time,https://en.wikipedia.org/wiki/Contradiction
11 Basic Logic,basic logic,Disjunction,Disjonction,Disyunción,析取 (Xīqǔ),A logical operation that results in true if at least one of its operands is true.,It is raining or it is sunny,https://en.wikipedia.org/wiki/Logical_disjunction
11 Basic Logic,basic logic,Implication,Implication,Implicación,蕴涵 (Yùnhán),"A statement that if one thing is true, then another thing is also true.","If it rains, then the ground will be wet",https://en.wikipedia.org/wiki/Material_conditional
11 Basic Logic,basic logic,Logical Equivalence,Équivalence logique,Equivalencia lógica,逻辑等价 (Luójí děngjià),Two statements that have the same truth value.,"It is not raining is logically equivalent to ""The sun is shining""",https://en.wikipedia.org/wiki/Logical_equivalence
11 Basic Logic,basic logic,Negation,Négation,Negación,否定 (Fǒudìng),The opposite of a statement.,"The negation of ""It is raining"" is ""It is not raining""",https://en.wikipedia.org/wiki/Negation
11 Basic Logic,basic logic,Predicate,Prédicat,Predicado,谓词 (Wèicí),A statement that contains a subject and a claim about the subject.,x is greater than 5,https://en.wikipedia.org/wiki/Predicate_(mathematical_logic)
11 Basic Logic,basic logic,Property,Propriété,Propiedad,性质 (Xìngzhì),A characteristic or attribute of an object or concept.,Being even is a property of the number 2,https://en.wikipedia.org/wiki/Property_(mathematics)
11 Basic Logic,basic logic,Proposition,Proposition,Proposición,命题 (Mìngtí),A statement that is either true or false but not both.,The sky is blue,https://en.wikipedia.org/wiki/Proposition
11 Basic Logic,basic logic,Tautology,Tautologie,Tautología,恒真式 (Héng zhēn shì),A statement that is always true.,It will rain today or it won't rain today,https://en.wikipedia.org/wiki/Tautology_(logic)
11 Basic Logic,basic logic,Truth Table,Table de vérité,Tabla de verdad,真值表 (Zhēnzhí biǎo),A table that shows the truth value of a logical expression based on the truth values of its variables.,"A table showing all possible truth values for the statement ""p AND q""",https://en.wikipedia.org/wiki/Truth_table
Algebraic Simplification Rules,Basic Math Terminology,Base (of a number system),Base (d'un système numérique),Base (de un sistema numérico),基数 (Jīshù),"The foundation value of a number system, which dictates the number of digits and their value.","In the decimal system, the base is 10.",https://en.wikipedia.org/wiki/List_of_numeral_systems
Algebraic Simplification Rules,Basic Math Terminology,Coefficient,Coefficient,Coeficiente,系数 (Xìshù),The numerical factor of a term in a polynomial.,"In the term 4x, 4 is the coefficient.",https://en.wikipedia.org/wiki/Coefficient
Algebraic Simplification Rules,Basic Math Terminology,Complex Number,Nombre complexe,Número complejo,复数 (Fùshù),"A number in the form \( a + bi \), where \( a \) and \( b \) are real numbers, and \( i \) is the imaginary unit.",\( 3 + 4i \) is a complex number.,https://en.wikipedia.org/wiki/Complex_number
Algebraic Simplification Rules,Basic Math Terminology,Composite Number,Nombre composé,Número compuesto,合数 (Héshù),A natural number greater than 1 that is not a prime number.,4 is a composite number.,https://en.wikipedia.org/wiki/Composite_number
Algebraic Simplification Rules,Basic Math Terminology,Divisor,Diviseur,Divisor,除数 (Chúshù),A number by which another number is divided.,2 is a divisor of 4.,https://en.wikipedia.org/wiki/Divisor
Algebraic Simplification Rules,Basic Math Terminology,Division Algorithm,Algorithme de division,Algoritmo de división,除法算法 (Chúfǎ suànfǎ),An algorithm for dividing two numbers to obtain a quotient and remainder.,Dividing 10 by 3 gives a quotient of 3 and a remainder of 1.,https://en.wikipedia.org/wiki/Division_algorithm
Algebraic Simplification Rules,Basic Math Terminology,Euclidean Algorithm,Algorithme d'Euclide,Algoritmo de Euclides,欧几里得算法 (Ōu jǐ lǐ dé suànfǎ),An algorithm to determine the greatest common divisor of two integers.,The Euclidean Algorithm can find the GCD of 252 and 105.,https://en.wikipedia.org/wiki/Euclidean_algorithm
Algebraic Simplification Rules,Basic Math Terminology,Exponent / Power,Exposant,Exponente,指数 (Zhǐshù),The power to which a number is raised.,"In 2^3, 3 is the exponent / power.",https://en.wikipedia.org/wiki/Exponentiation
Algebraic Simplification Rules,Basic Math Terminology,Factor,Facteur,Factor,因子 (Yīnzǐ),A number that divides another without leaving a remainder.,3 is a factor of 9.,https://en.wikipedia.org/wiki/Factorization
Algebraic Simplification Rules,Basic Math Terminology,Greatest Common Divisor (GCD),Plus grand commun diviseur (PGCD),Máximo Común Divisor (MCD),最大公约数 (Zuìdà gōngyuēshù),The largest positive integer that divides two or more numbers without a remainder.,The GCD of 8 and 12 is 4.,https://en.wikipedia.org/wiki/Greatest_common_divisor
Algebraic Simplification Rules,Basic Math Terminology,Imaginary Unit,Unité imaginaire,Unidad imaginaria,虚数单位 (Xūshù dānwèi),"The square root of -1, denoted as \( i \).",\( i^2 = -1 \),https://en.wikipedia.org/wiki/Imaginary_unit
Algebraic Simplification Rules,Basic Math Terminology,Irrational Number,Nombre irrationnel,Número irracional,无理数 (Wúlǐshù),A number that cannot be expressed as a simple fraction.,\( \sqrt{2} \) is an irrational number.,https://en.wikipedia.org/wiki/Irrational_number
Algebraic Simplification Rules,Basic Math Terminology,k divides n,k divise n,k divide a n,k 除以 n (k chúyǐ n),The statement that a number \(k\) divides another number \(n\) without leaving a remainder.,2 divides 4.,https://en.wikipedia.org/wiki/Divisor
Algebraic Simplification Rules,Basic Math Terminology,Least Common Multiple (LCM),Plus petit commun multiple (PPCM),Mínimo Común Múltiplo (MCM),最小公倍数 (Zuìxiǎo gōngbèishù),The smallest positive integer that is a multiple of two or more numbers.,The LCM of 3 and 4 is 12.,https://en.wikipedia.org/wiki/Least_common_multiple
Algebraic Simplification Rules,Basic Math Terminology,n is divisible by k,n est divisible par k,n es divisible por k,n 可以被 k 整除 (n kěyǐ bèi k zhěngchú),The statement that a number \(n\) can be divided by another number \(k\) without leaving a remainder.,4 is divisible by 2.,https://en.wikipedia.org/wiki/Divisor
Algebraic Simplification Rules,Basic Math Terminology,Polynomial,Polynôme,Polinomio,多项式 (Duōxiàngshì),"An expression consisting of variables and coefficients, involving terms in the form \(ax^n\).",\(3x^2 + 4x + 1\) is a polynomial.,https://en.wikipedia.org/wiki/Polynomial
Algebraic Simplification Rules,Basic Math Terminology,Prime Number,Nombre premier,Número primo,质数 (Zhìshù),A natural number greater than 1 that has no positive divisors other than 1 and itself.,7 is a prime number.,https://en.wikipedia.org/wiki/Prime_number
Algebraic Simplification Rules,Basic Math Terminology,Product,Produit,Producto,积 (Jī),The result of multiplying two or more numbers.,The product of 2 and 3 is 6.,https://en.wikipedia.org/wiki/Product_(mathematics)
Algebraic Simplification Rules,Basic Math Terminology,Rational Number,Nombre rationnel,Número racional,有理数 (Yǒulǐshù),A number that can be expressed as the quotient or fraction \( \frac{a}{b} \) of two integers.,\( \frac{1}{2} \) is a rational number.,https://en.wikipedia.org/wiki/Rational_number
Algebraic Simplification Rules,Basic Math Terminology,Real Number,Nombre réel,Número real,实数 (Shíshù),A number that can be a rational or an irrational number.,\( \pi \) is a real number.,https://en.wikipedia.org/wiki/Real_number
Algebraic Simplification Rules,Basic Math Terminology,Sequence,Séquence,Secuencia,序列 (Xùliè),An ordered list of numbers.,"1, 2, 3, 4, ... is an arithmetic sequence.",https://en.wikipedia.org/wiki/Sequence
Algebraic Simplification Rules,Basic Math Terminology,Sum,Somme,Suma,和 (Hé),The result of adding two or more numbers.,The sum of 2 and 3 is 5.,https://en.wikipedia.org/wiki/Summation
Algebraic Simplification Rules,Basic Math Terminology,Term,Terme,Término,项 (Xiàng),"A single mathematical expression or component that can be a number, a variable, or a product of numbers and variables.","In the expression 2x + 3, 2x and 3 are terms.",https://en.wikipedia.org/wiki/Term_(logic)
06 Tricky Combinatorics,combinatorics,n choose k,n choisi k,n elige k,组合数 (Zǔhé shù),The number of ways to choose k items from n items without repetition and without order.,Choosing 2 students out of a class of 5: 5 choose 2,https://en.wikipedia.org/wiki/Combination
06 Tricky Combinatorics,combinatorics,n factorial,n factorielle,n factorial,n的阶乘 (n de jiēchéng),The product of all positive integers less than or equal to n.,4! = 4 x 3 x 2 x 1 = 24,https://en.wikipedia.org/wiki/Factorial
06 Tricky Combinatorics,combinatorics,Permutation,Permutation,Permutación,排列 (Páiliè),An arrangement of objects in a specific order.,"The permutations of ""ABC"" are ABC, ACB, BAC, BCA, CAB, CBA",https://en.wikipedia.org/wiki/Permutation
06 Tricky Combinatorics,combinatorics,Principle of Inclusion-Exclusion,Principe d'inclusion-exclusion,Principio de inclusión-exclusión,包容排斥原理 (Bāoróng páichì yuánlǐ),A formula used to count the size of the union of several sets.,"If you have two overlapping sets, the size of their union is the sum of their sizes minus the size of their intersection",https://en.wikipedia.org/wiki/Inclusion%E2%80%93exclusion_principle
06 Tricky Combinatorics,combinatorics,Recurrence Relation,Relation de récurrence,Relación de recurrencia,递推关系 (Dìtuī guānxì),An equation that recursively defines a sequence or multidimensional array of values.,The Fibonacci sequence is defined by the recurrence relation F(n) = F(n-1) + F(n-2),https://en.wikipedia.org/wiki/Recurrence_relation
06 Tricky Combinatorics,combinatorics,Surjective (Onto),Surjective (Sur),Sobreyectiva (Sobre),满射 (Mǎn shè),A function where every element of the codomain has a pre-image in the domain.,f(x) = x^3 is surjective from the set of real numbers to itself,https://en.wikipedia.org/wiki/Surjective_function
,Data Structures,Binary Tree,Arbre binaire,Árbol binario,二叉树 (Èr chā shù),"A tree data structure in which each node has at most two children, referred to as the left child and the right child.",A structure with a root node and two subtrees.,https://en.wikipedia.org/wiki/Binary_tree
09 Conditional Probability,discrete probability,Conditional Probability,Probabilité conditionnelle,Probabilidad condicional,条件概率 (Tiáojiàn gàilǜ),The probability of one event occurring given that another event has already occurred.,"Given that it's raining, the probability that there's traffic",https://en.wikipedia.org/wiki/Conditional_probability
07 Basic Probability,discrete probability,Event,Événement,Evento,事件 (Shìjiàn),A subset of possible outcomes in a probability space.,Drawing a heart from a deck of cards,https://en.wikipedia.org/wiki/Event_(probability_theory)
07 Basic Probability,discrete probability,Independent Events,Événements indépendants,Eventos independientes,独立事件 (Dúlì shìjiàn),Two events that do not influence each other's occurrence.,Drawing two aces in a row from a deck of cards without replacement,https://en.wikipedia.org/wiki/Independence_(probability_theory)
07 Basic Probability,discrete probability,Probability Space,Espace probabiliste,Espacio probabilístico,概率空间 (Gàilǜ kōngjiān),A mathematical model used to describe a random experiment.,"Tossing a coin: {Head, Tail}",https://en.wikipedia.org/wiki/Probability_space
03 Functions,functions,Bijection,Bijection,Biyectiva,双射 (Shuāng shè),A function that is both injective and surjective.,f(x) = x + 1 is a bijection from the set of real numbers to itself,https://en.wikipedia.org/wiki/Bijection
03 Functions,functions,Bijective,Bijective,Biyectiva,双射 (Shuāng shè),A function that is both injective and surjective.,f(x) = x + 1 is bijective from the set of real numbers to itself,https://en.wikipedia.org/wiki/Bijection
03 Functions,functions,Composition of Functions,Composition de fonctions,Composición de funciones,函数复合 (Hánshù fùhé),The application of one function to the results of another.,"If f(x) = x + 2 and g(x) = 3x, then the composition g(f(x)) = 3(x + 2)",https://en.wikipedia.org/wiki/Function_composition
03 Functions,functions,Function,Fonction,Función,函数 (Hánshù),A relation that maps each element of a set to exactly one element of another set.,f(x) = x + 2,https://en.wikipedia.org/wiki/Function_(mathematics)
03 Functions,functions,Injection,Injection,Inyectiva,单射 (Dān shè),A function where each element of the domain maps to a unique element in the codomain.,f(x) = x + 1 is an injection from the set of real numbers to itself,https://en.wikipedia.org/wiki/Injective_function
03 Functions,functions,Injective (One-to-One),Injective (Un-à-un),Inyectiva (Uno-a-uno),单射 (Dān shè),A function where each element of the domain is associated with a unique element of the codomain.,f(x) = 2x is injective because no two different inputs have the same output,https://en.wikipedia.org/wiki/Injective_function
03 Functions,functions,Inverse Mapping,Mappage inverse,Mapeo inverso,逆映射 (Nì yìngshè),A function that reverses the direction of a given function.,"If f(x) = x + 2, its inverse is f^(-1)(x) = x- 2",https://en.wikipedia.org/wiki/Inverse_function
03 Functions,functions,Mapping,Mappage,Mapeo,映射 (Yìngshè),A function that associates each element of a set with an element of another set.,Mapping each student in a class to their grade in an exam,https://en.wikipedia.org/wiki/Map_(mathematics)
03 Functions,functions,Relation,Relation,Relación,关系 (Guānxì),A set of ordered pairs.,"{(1, 2), (3, 4)}",https://en.wikipedia.org/wiki/Relation_(mathematics)
03 Functions,functions,Surjection,Surjection,Sobreyectiva,满射 (Mǎn shè),A function where every element of the codomain has a pre-image in the domain.,f(x) = x^2 is a surjection from the set of real numbers to the set of non-negative real numbers,https://en.wikipedia.org/wiki/Surjective_function
03 Functions,functions,Surjective (Onto),Surjective (Sur),Sobreyectiva (Sobre),满射 (Mǎn shè),A function where every element of the codomain has a pre-image in the domain.,f(x) = x^3 is surjective from the set of real numbers to itself,https://en.wikipedia.org/wiki/Surjective_function
20 - 21 Graph Theory,graph theory,Acyclic,Acyclique,Acíclico,无环 (Wú huán),A graph that has no cycles.,A tree is an acyclic graph,https://en.wikipedia.org/wiki/Directed_acyclic_graph
20 - 21 Graph Theory,graph theory,Adjacency,Adjacence,Adyacencia,邻接 (Línjiē),Two vertices that are connected by a single edge.,Vertices A and B are adjacent if there's an edge connecting them,https://en.wikipedia.org/wiki/Glossary_of_graph_theory#adjacent
20 - 21 Graph Theory,graph theory,Adjacency List,Liste d'adjacence,Lista de adyacencia,邻接表 (Línjiē biǎo),"A collection of unordered lists, one for each vertex in the graph, which lists, for each vertex, its neighbors.",A list showing that vertex A is connected to vertices B and C,https://en.wikipedia.org/wiki/Adjacency_list
20 - 21 Graph Theory,graph theory,Adjacency Matrix,Matrice d'adjacence,Matriz de adyacencia,邻接矩阵 (Línjiē jǔzhēn),A matrix used to represent a finite graph.,"A 2x2 matrix for a graph with 2 vertices, where the entry (i, j) is 1 if there's an edge from vertex i to vertex j, and 0 otherwise",https://en.wikipedia.org/wiki/Adjacency_matrix
20 - 21 Graph Theory,graph theory,Bellman-Ford Algorithm,Algorithme de Bellman-Ford,Algoritmo de Bellman-Ford,贝尔曼-福特算法 (Bèi'ěr màn - Fútè suànfǎ),An algorithm to find the shortest path in a weighted graph.,Finding the shortest path in a graph even if it has negative weight edges,https://en.wikipedia.org/wiki/Bellman%E2%80%93Ford_algorithm
20 - 21 Graph Theory,graph theory,Bipartite Graph,Graphe biparti,Grafo bipartito,二部图 (Èr bù tú),A graph where vertices can be divided into two disjoint sets and no two vertices within the same set are adjacent.,"Speople= {Magda, Tyrone, Yuan} and Stask = {setTable, mowLawn, makeDinner} and edges between the tasks that people are willing to do. (There are no edges between people or between tasks, as the edges indicate a relationship between people and tasks.)",https://en.wikipedia.org/wiki/Bipartite_graph
20 - 21 Graph Theory,graph theory,Breadth-First Search (BFS),Recherche en largeur d'abord (BFS),Búsqueda en anchura (BFS),广度优先搜索 (Guǎngdù yōuxiān sōusuǒ),"An algorithm for traversing or searching tree or graph data structures, starting at the root and exploring the neighbor nodes at the present depth prior to moving on to nodes at the next depth level.",Exploring a graph level by level starting from a source vertex,https://en.wikipedia.org/wiki/Breadth-first_search
