Chapter,category,English,French,Spanish,Chinese,definition,example,Wikipedia link
20 - 21 Graph Theory,graph theory,Chromatic Number,Nombre chromatique,Número cromático,色数 (Sè shù),The smallest number of colors needed to color the vertices of a graph so that no two adjacent vertices share the same color.,The minimum number of colors needed to color a graph with no two adjacent vertices having the same color is 2,https://en.wikipedia.org/wiki/Graph_coloring#Chromatic_number
20 - 21 Graph Theory,graph theory,Clique,Clique,Clique,团 (Tuán),A subset of vertices of an undirected graph such that every two distinct vertices in the clique are adjacent.,A subset of a graph where every two vertices are connected,https://en.wikipedia.org/wiki/Clique_(graph_theory)
20 - 21 Graph Theory,graph theory,Complement Graph,Graphe complémentaire,Grafo complementario,补图 (Bǔ tú),A graph formed by switching the adjacency and non-adjacency of the original graph's vertices.,A graph formed by reversing the presence or absence of each edge from the original graph,https://en.wikipedia.org/wiki/Complement_graph
20 - 21 Graph Theory,graph theory,Complete Graph,Graphe complet,Grafo completo,完全图 (Wánquán tú),A graph in which there is a unique edge connecting every pair of distinct vertices.,A graph with 3 vertices where every vertex is connected to every other vertex,https://en.wikipedia.org/wiki/Complete_graph
20 - 21 Graph Theory,graph theory,Connected Component,Composante connexe,Componente conexa,连通分量 (Liántōng fēnliàng),"A subgraph in which any two vertices are connected to each other by paths, and which is connected to no additional vertices in the supergraph.",All the vertices that can be reached from a given vertex,https://en.wikipedia.org/wiki/Component_(graph_theory)
20 - 21 Graph Theory,graph theory,Connected Graph,Graphe connexe,Grafo conexo,连通图 (Liántōng tú),A graph where there is a path between every pair of vertices.,A graph where there's a path between every pair of vertices,https://en.wikipedia.org/wiki/Connectivity_(graph_theory)#Connected_vertices_and_graphs
20 - 21 Graph Theory,graph theory,Vertex Cover,Couverture,Cubrimiento,覆盖 (Fùgài),A set of vertices such that each edge of the graph is incident to at least one vertex of the set.,A set of vertices in a graph that touches every edge,https://en.wikipedia.org/wiki/Vertex_cover
20 - 21 Graph Theory,graph theory,Cut,Coupe,Corte,割 (Gē),A partition of the vertices of a graph into two disjoint subsets.,Dividing a graph into two disjoint subgraphs,https://en.wikipedia.org/wiki/Cut_(graph_theory)
20 - 21 Graph Theory,graph theory,Cycle,Cycle,Ciclo,循环 (Xúnhuán),A path in a graph that starts and ends at the same vertex.,A path in a graph that starts and ends at the same vertex without revisiting any vertex,https://en.wikipedia.org/wiki/Cycle_(graph_theory)
20 - 21 Graph Theory,graph theory,Degree,Degré,Grado,度 (Dù),The number of edges incident to a vertex.,"In a graph, the vertex with 3 edges connected to it has a degree of 3",https://en.wikipedia.org/wiki/Degree_(graph_theory)
20 - 21 Graph Theory,graph theory,Degree Sequence,Séquence de degrés,Secuencia de grados,度序列 (Dù xùliè),A list of the degrees of the vertices in a graph.,"For a graph with vertices of degrees 2, 2, and 1, the degree sequence is (2, 2, 1)",https://en.wikipedia.org/wiki/Degree_(graph_theory)#Degree_sequence
20 - 21 Graph Theory,graph theory,Depth-First Search (DFS),Recherche en profondeur d'abord (DFS),Búsqueda en profundidad (DFS),深度优先搜索 (Shēndù yōuxiān sōusuǒ),An algorithm for traversing or searching tree or graph data structures by exploring as far as possible along each branch before backtracking.,Exploring a graph by going as deep as possible before backtracking,https://en.wikipedia.org/wiki/Depth-first_search
20 - 21 Graph Theory,graph theory,Dijkstra's Algorithm,Algorithme de Dijkstra,Algoritmo de Dijkstra,迪杰斯特拉算法 (Dí jié sī tè lā suànfǎ),An algorithm to find the shortest path between nodes in a graph.,Finding the shortest path from a source vertex to all other vertices in a weighted graph,https://en.wikipedia.org/wiki/Dijkstra%27s_algorithm
20 - 21 Graph Theory,graph theory,Directed Acyclic Graph (DAG),Graphe acyclique dirigé,Grafo acíclico dirigido,有向无环图 (Yǒuxiàng wú huán tú),A directed graph with no cycles.,"A directed graph with no cycles, like a tree",https://en.wikipedia.org/wiki/Directed_acyclic_graph
20 - 21 Graph Theory,graph theory,Directed Graph (Digraph),Graphe orienté,Grafo dirigido,有向图 (Yǒuxiàng tú),A graph where each edge has a direction.,A graph where each edge has a starting and ending vertex,https://en.wikipedia.org/wiki/Directed_graph
20 - 21 Graph Theory,graph theory,Edge,Arête,Arista,边 (Biān),A line connecting two vertices in a graph.,A line connecting two vertices in a graph,https://en.wikipedia.org/wiki/Glossary_of_graph_theory#edge
20 - 21 Graph Theory,graph theory,Eulerian Circuit,Circuit eulérien,Circuito euleriano,欧拉回路 (Ōulā huílù),A cycle in a graph that visits every edge exactly once.,A circuit that visits every edge of a graph exactly once,https://en.wikipedia.org/wiki/Eulerian_path
20 - 21 Graph Theory,graph theory,Eulerian Path,Chemin eulérien,Camino euleriano,欧拉路径 (Ōulā lùjìng),A path in a graph that visits every edge exactly once.,A path in a graph that visits every edge exactly once,https://en.wikipedia.org/wiki/Eulerian_path
20 - 21 Graph Theory,graph theory,Finite number of edges,Nombre fini d'arêtes,Número finito de aristas,有限数量的边 (Yǒuxiàn shùliàng de biān),A graph that has a countable number of edges.,A graph with exactly 5 edges,https://en.wikipedia.org/wiki/Glossary_of_graph_theory#edge
20 - 21 Graph Theory,graph theory,Flow Network,Réseau de flux,Red de flujo,流网络 (Liú wǎngluò),A directed graph where each edge has a capacity and each edge receives a flow.,A directed graph representing the flow of goods from source to sink,https://en.wikipedia.org/wiki/Flow_network
20 - 21 Graph Theory,graph theory,Forest,Forêt,Bosque,森林 (Sēnlín),A disjoint set of trees.,A collection of disjoint trees,https://en.wikipedia.org/wiki/Tree_(graph_theory)
20 - 21 Graph Theory,graph theory,Graph,Graphe,Grafo,图 (Tú),A collection of vertices and edges.,A collection of points (vertices) and lines (edges) connecting some of the points,https://en.wikipedia.org/wiki/Graph_theory
20 - 21 Graph Theory,graph theory,Graph Coloring,Coloration de graphe,Coloreado de grafos,图着色 (Tú zhāosè),An assignment of colors to the vertices of a graph such that no two adjacent vertices have the same color.,Assigning colors to a graph such that no two adjacent vertices have the same color,https://en.wikipedia.org/wiki/Graph_coloring#Chromatic_number
20 - 21 Graph Theory,graph theory,Graph Isomorphism,Isomorphisme de graphes,Isomorfismo de grafos,图同构 (Tú tónggòu),A bijective correspondence between the vertex sets of two graphs that preserves adjacency.,Two graphs that have the same structure but may have different vertex or edge labels,https://en.wikipedia.org/wiki/Graph_isomorphism
20 - 21 Graph Theory,graph theory,Hamiltonian Cycle,Cycle hamiltonien,Ciclo hamiltoniano,哈密尔顿回路 (Hā mǐ'ěr dùn huílù),A cycle that visits every vertex of a graph exactly once.,A cycle in a graph that visits every vertex exactly once and returns to the starting vertex,https://en.wikipedia.org/wiki/Hamiltonian_path
20 - 21 Graph Theory,graph theory,Hamiltonian Path,Chemin hamiltonien,Camino hamiltoniano,哈密尔顿路径 (Hā mǐ'ěr dùn lùjìng),A path in a graph that visits each vertex exactly once.,A path that visits every vertex of a graph exactly once,https://en.wikipedia.org/wiki/Hamiltonian_path
20 - 21 Graph Theory,graph theory,Incidence Matrix,Matrice d'incidence,Matriz de incidencia,关联矩阵 (Guānlián jǔzhèn),A matrix that shows the relationship between vertices and edges in a graph.,A matrix showing the relationship between vertices and edges in a graph,https://en.wikipedia.org/wiki/Incidence_matrix
20 - 21 Graph Theory,graph theory,Isomorphic Graphs,Graphes isomorphes,Grafos isomorfos,同构图 (Tónggòu tú),Two graphs that have a one-to-one correspondence between their vertices and edges.,Two graphs that look different but have the same structure,https://en.wikipedia.org/wiki/Graph_isomorphism
20 - 21 Graph Theory,graph theory,Kruskal's Algorithm,Algorithme de Kruskal,Algoritmo de Kruskal,克鲁斯卡尔算法 (Kè lǔ sī kǎ'ěr suànfǎ),An algorithm to find the minimum spanning tree of a graph.,An algorithm to find the minimum spanning tree of a graph,https://en.wikipedia.org/wiki/Kruskal%27s_algorithm
20 - 21 Graph Theory,graph theory,Matching,Appariement,Emparejamiento,匹配 (Pǐpèi),A set of edges without common vertices.,A set of edges in a graph where no vertex is repeated,https://en.wikipedia.org/wiki/Matching_(graph_theory)
20 - 21 Graph Theory,graph theory,Minimum Spanning Tree,Arbre couvrant minimal,Árbol generador mínimo,最小生成树 (Zuìxiǎo shēngchéng shù),A spanning tree with weight less than or equal to the weight of every other spanning tree.,A spanning tree with the least total edge weight,https://en.wikipedia.org/wiki/Minimum_spanning_tree
20 - 21 Graph Theory,graph theory,Multigraph,Multigraphe,Multigrafo,多重图 (Duōzhòng tú),"A graph which is permitted to have multiple edges, also called parallel edges, between any two vertices.",A graph that can have multiple edges between the same vertices,https://en.wikipedia.org/wiki/Multigraph
20 - 21 Graph Theory,graph theory,Parallel edges,Arêtes parallèles,Aristas paralelas,平行边 (Píngxíng biān),Multiple edges that connect the same two vertices.,Two edges in a graph that connect the same two vertices,https://en.wikipedia.org/wiki/Multiple_edges
20 - 21 Graph Theory,graph theory,Path,Chemin,Camino,路径 (Lùjìng),A sequence of vertices where each adjacent pair is connected by an edge.,A path from A to C through B in a graph,https://en.wikipedia.org/wiki/Path_(graph_theory)
20 - 21 Graph Theory,graph theory,Planar Graph,Graphe planaire,Grafo planar,平面图 (Píngmiàn tú),A graph that can be embedded in the plane such that no edges intersect.,A graph that can be drawn on a plane without any edges crossing,https://en.wikipedia.org/wiki/Planar_graph
20 - 21 Graph Theory,graph theory,Prim's Algorithm,Algorithme de Prim,Algoritmo de Prim,普里姆算法 (Pǔ lǐ mǔ suànfǎ),An algorithm to find the minimum spanning tree of a connected graph.,Another algorithm to find the minimum spanning tree of a graph,https://en.wikipedia.org/wiki/Prim%27s_algorithm
20 - 21 Graph Theory,graph theory,Regular Graph,Graphe régulier,Grafo regular,正则图 (Zhèngzé tú),A graph where each vertex has the same degree.,A graph where every vertex has a degree of 2,https://en.wikipedia.org/wiki/Regular_graph
20 - 21 Graph Theory,graph theory,Self loops,Boucles simples,Bucles simples,自循环 (Zì xúnhuán),An edge that connects a vertex to itself.,An edge in a graph that connects a vertex to itself,https://en.wikipedia.org/wiki/Loop_(graph_theory)
20 - 21 Graph Theory,graph theory,Simple Path,Chemin simple,Camino simple,简单路径 (Jiǎndān lùjìng),A path with no repeated vertices.,A path from A to C without revisiting any vertex,https://en.wikipedia.org/wiki/Path_(graph_theory)#simple_path
20 - 21 Graph Theory,graph theory,Spanning Tree,Arbre couvrant,Árbol generador,生成树 (Shēngchéng shù),A tree that connects all the vertices of a graph.,A tree that connects all vertices of a graph,https://en.wikipedia.org/wiki/Spanning_tree
20 - 21 Graph Theory,graph theory,Stable Set,Ensemble stable,Conjunto estable,稳定集 (Wěndìng jí),"A set of vertices in a graph, no two of which are adjacent.",A subset of a graph where no two vertices are connected,https://en.wikipedia.org/wiki/Independent_set_(graph_theory)
20 - 21 Graph Theory,graph theory,Subgraph,Sous-graphe,Subgrafo,子图 (Zǐ tú),A graph formed from a subset of the vertices and edges of another graph.,"Taking vertices {A, B} and the edge connecting them from a larger graph",https://en.wikipedia.org/wiki/Glossary_of_graph_theory#subgraph
20 - 21 Graph Theory,graph theory,Topological Sorting,Tri topologique,Ordenación topológica,拓扑排序 (Tuòpū páixù),"A linear ordering of the vertices of a graph such that for every directed edge (u, v), vertex u comes before vertex v in the ordering.","Ordering the vertices of a graph such that for every directed edge (u, v), u comes before v",https://en.wikipedia.org/wiki/Topological_sorting
20 - 21 Graph Theory,graph theory,Tree,Arbre,Árbol,树 (Shù),A connected graph with no cycles.,A graph with no cycles and only one path between any two vertices,https://en.wikipedia.org/wiki/Tree_(graph_theory)
20 - 21 Graph Theory,graph theory,Undirected Graph,Graphe non orienté,Grafo no dirigido,无向图 (Wúxiàng tú),A graph where edges have no direction.,A graph where each edge simply connects two vertices,https://en.wikipedia.org/wiki/Graph_(discrete_mathematics)#Undirected_graph
20 - 21 Graph Theory,graph theory,Vertex,Sommet,Vértice,顶点 (Dǐngdiǎn),A point in a graph.,A point in a graph,https://en.wikipedia.org/wiki/Vertex_(graph_theory)
20 - 21 Graph Theory,graph theory,Vertex Degree (In-degree and Out-degree for directed graphs),Degré de sommet (Degré entrant et sortant pour les graphes dirigés),Grado de vértice (Grado de entrada y salida para grafos dirigidos),顶点度 (有向图的入度和出度) (Dǐngdiǎn dù (yǒuxiàng tú de rù dù hé chū dù)),"The number of edges incident to a vertex. In directed graphs, in-degree is the number of incoming edges and out-degree is the number of outgoing edges.","For a directed graph, the in-degree of a vertex is the number of edges coming into it, and the out-degree is the number of edges going out of it",https://en.wikipedia.org/wiki/Degree_(graph_theory)
20 - 21 Graph Theory,graph theory,Walks,Marches,Paseos,游行 (Yóuxíng),A sequence of vertices and edges in a graph where each edge's end vertex is the next edge's start vertex.,Moving from vertex A to B to C in a graph,https://en.wikipedia.org/wiki/Path_(graph_theory)
20 - 21 Graph Theory,graph theory,Weighted Graph,Graphe pondéré,Grafo ponderado,加权图 (Jiāquán tú),A graph where each edge has a weight or cost associated with it.,"A graph where each edge has a value (e.g., distance between two cities)",https://en.wikipedia.org/wiki/Glossary_of_graph_theory#weighted_graph
13 Basics of Proofs,proof techniques,Base Case (for induction),Cas de base (pour l'induction),Caso base (para inducción),基础情况 (对于归纳法) (Jīchǔ qíngkuàng (duìyú guīnà fǎ)),"The starting point of a mathematical induction, proving the statement for the first value.","For the statement P(n) = ""1 + 2 + ... + n = n(n+1)/2"", the base case is P(1), which is 1 = 1(1+1)/2",https://en.wikipedia.org/wiki/Mathematical_induction#base_case
13 Basics of Proofs,proof techniques,Contrapositive,Contraposée,Contrapositiva,逆否命题 (Nì fǒu mìngtí),The statement derived from negating both the hypothesis and conclusion of a conditional statement and swapping them.,"If a number is not odd, then it's even.",https://en.wikipedia.org/wiki/Contraposition
13 Basics of Proofs,proof techniques,Direct Proof,Preuve directe,Prueba directa,直接证明 (Zhíjiē zhèngmíng),A proof that demonstrates the truth of a statement by a straight chain of logical deductions.,To prove that the sum of two even numbers is even.,https://en.wikipedia.org/wiki/Direct_proof
13 Basics of Proofs,proof techniques,Existential Quantification,Quantification existentielle,Cuantificación existencial,存在量化 (Cúnzài liàng huà),The claim that there exists at least one element in a domain for which a predicate is true.,There exists an x in the set of integers such that x^2 = 4 (x can be 2 or -2),https://en.wikipedia.org/wiki/Existential_quantification
13 Basics of Proofs,proof techniques,Inductive Step (for induction),Étape inductive (pour l'induction),Paso inductivo (para inducción),归纳步骤 (对于归纳法) (Guīnà bùzhòu (duìyú guīnà fǎ)),The step in mathematical induction where the statement is proven for the general case.,"For the statement P(n) = ""1 + 2 + ... + n = n(n+1)/2"", the inductive step is proving that if P(k) is true, then P(k+1) is also true",https://en.wikipedia.org/wiki/Mathematical_induction#induction_step
13 Basics of Proofs,proof techniques,Proof by Cases,Preuve par cas,Prueba por casos,分情况证明 (Fēn qíngkuàng zhèngmíng),A proof that divides the problem into several cases and proves each one individually.,"Proving that for any integer n, n^3-n is divisible by 3.",https://en.wikipedia.org/wiki/Proof_by_exhaustion
13 Basics of Proofs,proof techniques,Proof by Contradiction,Preuve par l'absurde,Prueba por contradicción,反证法 (Fǎn zhèng fǎ),A proof that establishes the truth of a statement by assuming its negation is true and then showing that this leads to a contradiction.,Proving that the square root of 2 is irrational by assuming it's rational.,https://en.wikipedia.org/wiki/Proof_by_contradiction
16 Induction 2 (Strong Induction),proof techniques,Strong Induction,Induction forte,Inducción fuerte,强归纳法 (Qiáng guīnà fǎ),A proof technique that assumes the statement holds for all previous cases to prove it for the next case.,Proving that every amount of postage of 12 cents or more can be made using just 4-cent and 5-cent stamps,https://en.wikipedia.org/wiki/Mathematical_induction#Complete_(strong)_induction
13 Basics of Proofs,proof techniques,Universal Quantification,Quantification universelle,Cuantificación universal,全称量化 (Quánchēng liàng huà),The claim that a predicate is true for all elements in a domain.,"For all x in the set of real numbers, x + 0 = x",https://en.wikipedia.org/wiki/Universal_quantification
15 Induction1,proof techniques,Weak Induction,Induction faible,Inducción débil,弱归纳法 (Ruò guīnà fǎ),A proof technique that assumes the statement holds for some arbitrary case and proves it for the next case.,"Proving that for all natural numbers n, 1 + 2 + ... + n = n(n+1)/2",https://en.wikipedia.org/wiki/Mathematical_induction
01 Sets,set theory,Cardinality,Cardinalité,Cardinalidad,基数 (Jīshù),The number of elements in a set.,"The set {apple, banana, cherry} has a cardinality of 3.",https://en.wikipedia.org/wiki/Cardinality
02 Sets Operations,set theory,Cartesian Product,Produit cartésien,Producto cartesiano,笛卡尔积 (Dí kǎ'ěr jī),The set of all ordered pairs of elements from two sets.,"The Cartesian product of {1, 2} and {A, B} is {(1, A), (1, B), (2, A), (2, B)}",https://en.wikipedia.org/wiki/Cartesian_product
02 Sets Operations,set theory,Complement,Complément,Complemento,补集 (Bǔ jí),The set containing elements that are not in a given set.,"The complement of {apple, banana} in {apple, banana, cherry, date} is {cherry, date}",https://en.wikipedia.org/wiki/Complement_(set_theory)
01 Sets,set theory,Countably Infinite,Dénombrablement infini,Infinito contable,可数无限 (Kě shǔ wúxiàn),An infinite set that can be put into one-to-one correspondence with the set of natural numbers.,The set of all integers,https://en.wikipedia.org/wiki/Countable_set
02 Sets Operations,set theory,Difference,Difference,Diferencia,差集 (Chājí),The set containing elements that are in one set but not in another.,"The difference of {apple, banana, cherry} and {banana, cherry} is {apple}",https://en.wikipedia.org/wiki/Difference_set
01 Sets,set theory,Element,Élément,Elemento,元素 (Yuánsù),An individual object in a set.,"apple is an element of the set {apple, banana, cherry}",https://en.wikipedia.org/wiki/Element_(mathematics)
01 Sets,set theory,Empty Set,Ensemble vide,Conjunto vacío,空集 (Kōng jí),A set with no elements.,{},https://en.wikipedia.org/wiki/Empty_set
03 Functions,set theory,Equivalence Relation,Relation d'équivalence,Relación de equivalencia,等价关系 (Děngjià guānxì),"A relation that is reflexive, symmetric, and transitive.","The relation ""is the same age as"" on a set of people",https://en.wikipedia.org/wiki/Equivalence_relation
01 Sets,set theory,Finite Set,Ensemble fini,Conjunto finito,有限集 (Yǒuxiàn jí),A set with a limited number of elements.,"{1, 2, 3, 4, 5}",https://en.wikipedia.org/wiki/Finite_set
01 Sets,set theory,Infinite Set,Ensemble infini,Conjunto infinito,无限集 (Wúxiàn jí),A set with an unlimited number of elements.,The set of all natural numbers,https://en.wikipedia.org/wiki/Infinite_set
02 Sets Operations,set theory,Intersection,Intersection,Intersección,交集 (Jiāojí),The set containing all elements that are in both of two sets.,"The intersection of {apple, banana} and {banana, cherry} is {banana}",https://en.wikipedia.org/wiki/Intersection
01 Sets,set theory,Power Set,Ensemble des parties,Conjunto potencia,幂集 (Mǐ jí),The set of all subsets of a set.,"The power set of {apple, banana} is {{}, {apple}, {banana}, {apple, banana}}",https://en.wikipedia.org/wiki/Power_set
01 Sets,set theory,Proper Subset,Sous-ensemble propre,Subconjunto propio,真子集 (Zhēn zǐ jí),A subset that is not equal to the original set.,"{apple, banana} is a proper subset of {apple, banana, cherry}",https://en.wikipedia.org/wiki/Subset
03 Functions,set theory,Reflexive,Réflexive,Reflexiva,自反 (Zì fǎn),A relation where every element is related to itself.,"{(1, 1), (2, 2)} is reflexive on the set {1, 2}",https://en.wikipedia.org/wiki/Reflexive_relation
01 Sets,set theory,Set,Ensemble,Conjunto,集合 (Jíhé),A collection of distinct objects.,"{apple, banana, cherry}",https://en.wikipedia.org/wiki/Set_(mathematics)
01 Sets,set theory,Subset,Sous-ensemble,Subconjunto,子集 (Zǐ jí),A set that contains only elements that are also in another set.,"{apple, banana} is a subset of {apple, banana, cherry}",https://en.wikipedia.org/wiki/Subset
03 Functions,set theory,Symmetric,Symétrique,Simétrica,对称 (Duìchèn),"A relation where if an element a is related to an element b, then b is related to a.","{(1, 2), (2, 1)} is symmetric",https://en.wikipedia.org/wiki/Symmetric_relation
03 Functions,set theory,Transitive,Transitive,Transitiva,传递 (Chuándì),"A relation where if an element a is related to an element b, and b is related to an element c, then a is related to c.","{(1, 2), (2, 3), (1, 3)} is transitive",https://en.wikipedia.org/wiki/Transitive_relation
01 Sets,set theory,Uncountably Infinite,Indénombrablement infini,Infinito no contable,不可数无限 (Bù kě shǔ wúxiàn),An infinite set that cannot be put into one-to-one correspondence with the set of natural numbers.,The set of all real numbers between 0 and 1,https://en.wikipedia.org/wiki/Uncountable_set
01 Sets,set theory,Union,Union,Unión,并集 (Bìngjí),The set containing all elements that are in either of two sets.,"The union of {apple, banana} and {banana, cherry} is {apple, banana, cherry}",https://en.wikipedia.org/wiki/Union_(set_theory)
